Win64
PlayerPath?
C:/Users/och5351/Desktop/Unity Environment.exe
318c6c13a19c9fac98135ae14889de1b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
3f0b469d844365c00a63de0437c9b29e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
ad9173d3a69d99153f38ed4b62226129 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
4f528c4bd5d857bd48451b056d788cad Assembly-CSharp.dll:.NuitrackManager
99624c7b5b0bfa3d1d55949f92396fdf Assembly-CSharp.dll:.RiggedAvatarAdvanced
d672b734a990a41eac4241939433079d Assembly-CSharp.dll:.IssuesProcessor
4fd8bf02e3089425d3502e26c44ba31a Unity.TextMeshPro.dll:TMPro.TextContainer
f7e9398e24bc5ffa0b175045af26c82d Assembly-CSharp.dll:MLAgents.PlayerBrain
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.CurrentUserTracker
9182123f27e53e94e65aba0268ee495c Assembly-CSharp.dll:.ExpressAcademy
fb2876616d40d7aa20f05b8edee9ac8a Assembly-CSharp.dll:.RiggedAvatar
c39edf441addcce050d004bf4dba2031 Assembly-CSharp.dll:.WristsPositionsDebug
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:UnityChan.SplashScreen
78e9466979745cbb0c3eb144aaae58ea Assembly-CSharp.dll:.GoalDetect
3ca861f7b893bea1ae1d1d0f73c0988b Assembly-CSharp.dll:.ExceptionsLogger
cff0aa9012d49587eabb434ae6365baa Assembly-CSharp.dll:.BouncerAcademy
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.SensorDisconnectChecker
9182123f27e53e94e65aba0268ee495c Assembly-CSharp.dll:.TennisAcademy
bf4698a3b70ae92d7166ab31c3de7991 Assembly-CSharp.dll:UnityChan.SpringCollider
ee05936cf888a96228c19b3675b710ed Assembly-CSharp.dll:.UnityAnimationRecorder
e6ae40841db498b6e673877ac45ad208 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
1dcb82730d983b77cec736c6ef19f814 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
eafb77726b67b7571818a7210a3ce11e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
265cf27ba050d55ff33a8acab4ded6c0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
5bd9a19c7b5f76c563418e28f48a561b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
21e871d89bbce53c038fc75ad1b7c7f3 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
e0ee4b3d4e27318934cc940a969d3d96 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
318c6c13a19c9fac98135ae14889de1b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
3f0b469d844365c00a63de0437c9b29e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
ad9173d3a69d99153f38ed4b62226129 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
349a29f631977e0d310d8cd655eacad4 Assembly-CSharp.dll:UnityChan.ThirdPersonCamera
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:MLAgents.Area
f2d8e985db58a0db9201baf0704b1d0f Assembly-CSharp.dll:.SkeletonAvatar
9182123f27e53e94e65aba0268ee495c Assembly-CSharp.dll:.TemplateAcademy
b690768127db22eb66cfee8376b1cc88 Assembly-CSharp.dll:.GameColliders
dcfbb540aff0a047265bfdf1aa1a2e4c Assembly-CSharp.dll:.CrawlerAgent
35a9693c388776aaf487636491a20f11 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
e591bbaab6a99a496adc9d7bae660e76 Assembly-CSharp.dll:.TennisArea
94630099e5c2e70e7a677da06a94110e Assembly-CSharp.dll:.HallwayAcademy
e1300922cc039f41ab46a47f4cb05898 Unity.TextMeshPro.dll:TMPro.TMP_Settings
ebe4bc07600a4163385f56a97d211fc1 Assembly-CSharp.dll:.SkeletonVisualization2
4224c589bdad5feac7f626e79fa550ff Assembly-CSharp.dll:.PlatformSetsData
489f39cbd544e1d5726cb8e740fad719 Assembly-CSharp.dll:.CamRotation
ebda0b1ab7b80cbbdd8baa71c81cdc66 Assembly-CSharp.dll:.FaceSwitcher
0a333cafa1d032ea84e516d8e2e93470 Assembly-CSharp.dll:.FPSCounter
88cc9df3c6fc697bfbeacd24c0d6f2d7 UnityEngine.TestRunner.dll:UnityEngine.TestTools.BeforeAfterTestCommandState
88cc9df3c6fc697bfbeacd24c0d6f2d7 UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
7a25fcb81bf8eb2f157d591103c1dd7b UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
21c0a65bbf44534ff9e7ca7488a81d93 Assembly-CSharp.dll:.MainAnimator
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
24819dc292124034569804583372d7ae Assembly-CSharp.dll:.MyAgent
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
9ce07f8de5ca946b2829b169b16b8b42 Assembly-CSharp.dll:.EnviromentSwitcher
bb311d95e19c6b4453f82be4d8215f7a Assembly-CSharp.dll:UnityChan.IKCtrlRightHand
b0d4220f49f3a8c75f5bc02940b9378b Assembly-CSharp.dll:MLAgents.JointDriveController
84b38435b7ec64296253c0f500259c6a Assembly-CSharp.dll:.FaceAnimManager
ca097b9b272861c9a7e9f94ad887519c Assembly-CSharp.dll:MLAgents.BCTeacherHelper
b88a914450a73efbe57570c7586673cd Assembly-CSharp.dll:MLAgents.HeuristicBrain
af8d6873d64f32ad282b5cfeceecb81b Assembly-CSharp.dll:.SoccerAcademy
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:MLAgents.AdjustTrainingTimescale
3b760e6526e13f7504f59e210145899a Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
d46c48455b963e3c899405c3bfe1f8c6 Assembly-CSharp.dll:.BananaAcademy
507174d46dacbc5fe45e28485db5dd1e Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
02e9253ef786cbbe5068fe6c5a463f88 Assembly-CSharp.dll:.BouncerAgent
1c1cabbfd6bb261c8ee2f020a7f64f32 Assembly-CSharp.dll:.SkeletonController
338492a895013470aeaad92a5b7337aa Assembly-CSharp.dll:MLAgents.LearningBrain
2249013e3c3ce7af5a097fb8e102fbd5 Assembly-CSharp.dll:.ReacherGoal
9182123f27e53e94e65aba0268ee495c Assembly-CSharp.dll:.ExpressionAcademy
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
7464aa53cccbb461f550304930cc5980 Assembly-CSharp.dll:MLAgents.Demonstration
998ca758b5e6cd33222eb14c140693f4 Assembly-CSharp.dll:.HandTrackerVisualization
9182123f27e53e94e65aba0268ee495c Assembly-CSharp.dll:.PyramidAcademy
d8fa56c444095472df2811298594dbb3 Assembly-CSharp.dll:UnityChan.FaceUpdate
0d85f4fda1e0e70cd92c084d12f05cdc Assembly-CSharp.dll:MLAgents.CameraFollow
9182123f27e53e94e65aba0268ee495c Assembly-CSharp.dll:.BasicAcademy
4d89f07892be8b00f4379f600872c5d0 Assembly-CSharp.dll:.PushBlockAcademy
24819dc292124034569804583372d7ae Assembly-CSharp.dll:.ExpressionAgent
d0e5139fb2593ffc620d585df8fa2ae9 Assembly-CSharp.dll:UnityChan.SpringBone
06c88778eae5d73977708a880634cd1f Assembly-CSharp.dll:UnityChan.RandomWind
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
9a60482210b996d1e7db7dd1adf1c554 Assembly-CSharp.dll:UnityChan.UnityChanControlScriptWithRgidBody
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:MLAgents.Startup
d4777fd2ce44d1e2e83e35f2ab3c7e15 Assembly-CSharp.dll:.FallingObject
24914ed562a14199c4407c402c41475c Assembly-CSharp.dll:.ReacherAgent
f6e3392cd5cf8a978cd052ca44314607 Assembly-CSharp.dll:.NuitrackAvatarAdvanced
df434544c9f7b33d1cc7e635b180d279 Unity.TextMeshPro.dll:TMPro.TextMeshPro
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
ddc5b9de4d695accef7a73646dc836b6 Assembly-CSharp.dll:.HandPressure
38556308e3f77107b73e1198360bd7c4 Assembly-CSharp.dll:.DrawSegment
90a5f642addaa2a27dc290956576bebd Assembly-CSharp.dll:.HallwayAgent
fd976c8714fadfacb4d13a86c18526a3 Assembly-CSharp.dll:.SkeletonsVisualization
5f90fce9c2086ba21fd5972bcc55b288 Assembly-CSharp.dll:.BananaLogic
f3b798872275b5c2dc3a689536e5d72b Assembly-CSharp.dll:.WallJumpAcademy
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
3f08998eb757f7d588ea38ef323d1f1c Assembly-CSharp.dll:.BackTextureCreator
0077fc8e4fbae67f80e80ebd534de5a0 Vuforia.UnityExtensions.dll:Vuforia.AnchorBehaviour
ff1cfd768b207053e073f8002f937b81 Vuforia.UnityExtensions.dll:Vuforia.AnchorInputListenerBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.BackgroundPlaneBehaviour
a8e431cd22067175e40e9a215394b9b9 Vuforia.UnityExtensions.dll:Vuforia.CloudRecoBehaviour
72d1b1e7e04385f98829c9d2b3d11278 Vuforia.UnityExtensions.dll:Vuforia.ContentPositioningBehaviour
9c087a1be3d3c41e67cb8ce893c53581 Vuforia.UnityExtensions.dll:Vuforia.CylinderTargetBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerInternal
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerPlaceHolder
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:.DefaultTrackableBehaviourPlaceholder
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.GLErrorHandler
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.GuideView2DBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.GuideView3DBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.GuideViewCameraBehaviour
297bb3168553c3955b1c71e1f37cf791 Vuforia.UnityExtensions.dll:Vuforia.GuideViewRenderingBehaviour
3eb85da89644e0150b5905ee26ab3106 Vuforia.UnityExtensions.dll:Vuforia.ImageTargetBehaviour
b14bdc19729a47a24f3184da695f52b1 Vuforia.UnityExtensions.dll:Vuforia.MaskOutBehaviour
b640786dba7636a92a06527c8280d72d Vuforia.UnityExtensions.dll:Vuforia.MidAirPositionerBehaviour
d538cbb7be9272f2d5d30e40452c1a06 Vuforia.UnityExtensions.dll:Vuforia.ModelRecoBehaviour
57221787cfdde96aa02f5e94d4baa694 Vuforia.UnityExtensions.dll:Vuforia.ModelTargetBehaviour
14547531f97912f3c23f957c94259346 Vuforia.UnityExtensions.dll:Vuforia.MultiTargetBehaviour
d9795bb3c27e6d2aed87319e0f6be069 Vuforia.UnityExtensions.dll:Vuforia.ObjectTargetBehaviour
1c5913dc5b200b76b93499c4d5dc8393 Vuforia.UnityExtensions.dll:Vuforia.PlaneFinderBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.PreviewModelTurnOffBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.TurnOffBehaviour
9fa9f1030164f334ee65e118172f3e58 Vuforia.UnityExtensions.dll:Vuforia.UserDefinedTargetBuildingBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.VideoBackgroundBehaviour
750cc4178ad07e7a593bb5184bbd10b5 Vuforia.UnityExtensions.dll:Vuforia.VirtualButtonBehaviour
8971d09ce7f62d9b5b8044d33c0f78e5 Vuforia.UnityExtensions.dll:Vuforia.VuforiaBehaviour
fe10de86e42ce80dc24cf76ac1c87c2a Vuforia.UnityExtensions.dll:Vuforia.VuforiaConfiguration
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:.VuforiaMonoBehaviour
69167579cf7fcbb2676fc1e675963dcd Vuforia.UnityExtensions.dll:Vuforia.VuMarkBehaviour
fbbf64dcbe0662e3eda1dec45ea8f895 Vuforia.UnityExtensions.dll:Vuforia.WireframeBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.WireframeTrackableEventHandler
0aa8a2db7bfe7a7606f668306f5a72dd Assembly-CSharp.dll:.MouseOrbitImproved
fbe441d71a160db0774163852b0cc306 Assembly-CSharp.dll:.BananaArea
b00ceac2b75537448fe5bcae02cb000d Assembly-CSharp.dll:.WalkerAgent
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.EmergencyExit
bf1df8dfb160df6a1921ed69fe9df5cd Assembly-CSharp.dll:.PointerVisuals
508b85d17d51ae4d61b337b4240e88b3 Assembly-CSharp.dll:.PunchSpeedSender
24819dc292124034569804583372d7ae Assembly-CSharp.dll:.TemplateAgent
fd603770689195d8c21e05ad28422d62 Assembly-CSharp.dll:.GameProgress
3a22afa9481ad2bfedc4e6c1126f332c Assembly-CSharp.dll:.Ball3DAgent
1e6fc008d4d0361539bb8f5518b7099c Assembly-CSharp.dll:.RGBCalibrationVisualizer
eaac10e5307947527438a3b83605c81d Assembly-CSharp.dll:.CameraRotation
47db732cc34e93498587297f05b29efa Assembly-CSharp.dll:.AgentSoccer
0077fc8e4fbae67f80e80ebd534de5a0 Vuforia.UnityExtensions.dll:Vuforia.AnchorBehaviour
ff1cfd768b207053e073f8002f937b81 Vuforia.UnityExtensions.dll:Vuforia.AnchorInputListenerBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.BackgroundPlaneBehaviour
a8e431cd22067175e40e9a215394b9b9 Vuforia.UnityExtensions.dll:Vuforia.CloudRecoBehaviour
72d1b1e7e04385f98829c9d2b3d11278 Vuforia.UnityExtensions.dll:Vuforia.ContentPositioningBehaviour
9c087a1be3d3c41e67cb8ce893c53581 Vuforia.UnityExtensions.dll:Vuforia.CylinderTargetBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerInternal
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerPlaceHolder
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:.DefaultTrackableBehaviourPlaceholder
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.GLErrorHandler
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.GuideView2DBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.GuideView3DBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.GuideViewCameraBehaviour
297bb3168553c3955b1c71e1f37cf791 Vuforia.UnityExtensions.dll:Vuforia.GuideViewRenderingBehaviour
3eb85da89644e0150b5905ee26ab3106 Vuforia.UnityExtensions.dll:Vuforia.ImageTargetBehaviour
b14bdc19729a47a24f3184da695f52b1 Vuforia.UnityExtensions.dll:Vuforia.MaskOutBehaviour
b640786dba7636a92a06527c8280d72d Vuforia.UnityExtensions.dll:Vuforia.MidAirPositionerBehaviour
d538cbb7be9272f2d5d30e40452c1a06 Vuforia.UnityExtensions.dll:Vuforia.ModelRecoBehaviour
57221787cfdde96aa02f5e94d4baa694 Vuforia.UnityExtensions.dll:Vuforia.ModelTargetBehaviour
14547531f97912f3c23f957c94259346 Vuforia.UnityExtensions.dll:Vuforia.MultiTargetBehaviour
d9795bb3c27e6d2aed87319e0f6be069 Vuforia.UnityExtensions.dll:Vuforia.ObjectTargetBehaviour
1c5913dc5b200b76b93499c4d5dc8393 Vuforia.UnityExtensions.dll:Vuforia.PlaneFinderBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.PreviewModelTurnOffBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.TurnOffBehaviour
9fa9f1030164f334ee65e118172f3e58 Vuforia.UnityExtensions.dll:Vuforia.UserDefinedTargetBuildingBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.VideoBackgroundBehaviour
750cc4178ad07e7a593bb5184bbd10b5 Vuforia.UnityExtensions.dll:Vuforia.VirtualButtonBehaviour
8971d09ce7f62d9b5b8044d33c0f78e5 Vuforia.UnityExtensions.dll:Vuforia.VuforiaBehaviour
fe10de86e42ce80dc24cf76ac1c87c2a Vuforia.UnityExtensions.dll:Vuforia.VuforiaConfiguration
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:.VuforiaMonoBehaviour
69167579cf7fcbb2676fc1e675963dcd Vuforia.UnityExtensions.dll:Vuforia.VuMarkBehaviour
fbbf64dcbe0662e3eda1dec45ea8f895 Vuforia.UnityExtensions.dll:Vuforia.WireframeBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.WireframeTrackableEventHandler
